x|y
0.3166945839779771|0.8907476954581616
0.31984610773664734|0.944816168605863
0.6931684926711227|0.13607945943104482
0.7693671247200992|0.892420084310199
0.6630489874314973|0.5187324570291845
0.6692783141202624|0.518047135263971
0.653636408961256|0.42764314992652147
0.76084187410539|0.4463912967345939
0.7934839680840503|0.3887653899784963
0.8096932565232625|0.19380432266239042
0.8033558638764275|0.19111322354467303
0.8026614122105191|0.19476552415234277
0.7982040362594268|0.169154868501575
0.8121283938617845|0.17672990661300142
0.8680898121208179|0.08595811424961292
0.8613703327960115|0.09275513433230545
0.8722268627368263|0.10021492399826996
0.8959164309731437|0.11643541574540957
0.1877478373689621|0.42581438138312133
0.3943430735282502|0.7333370710505291
0.0866044711642843|0.8606906992562747
0.13972484589303372|0.9310310854939933
0.07434588266559028|0.9650685149999848
0.3122608308318392|0.929511904612317
0.33972491714952274|0.9409624256456574
0.35544663725781855|0.9375662492903205
0.38625545193996963|0.7826930355098146
0.4006308273336079|0.8089808515900039
0.2836611987384143|0.8426112736730329
0.33701665178658985|0.7912709796250198
0.3696543540769832|0.809965948053977
0.26143601396095495|0.880096880700843
0.3015388924225441|0.8181442682995298
0.4249267913324192|0.7786247444839561
0.4266388191508356|0.794015795422263
0.3713961094586897|0.8290364962663482
0.2654557365893102|0.8857649040080816
0.3511931009111285|0.7231375773989794
0.3245004197066147|0.8637581375444277
0.26932607091840455|0.815712809529676
0.6543019780357265|0.4402362453340684
0.6356071392587447|0.1176684138357427
0.6355434464337427|0.11981178503253298
0.45073781362303106|0.26031843600455323
0.4510124775642869|0.26645947580383894
0.4585090337969393|0.46997472720468947
0.42321646836060756|0.49532024212270415
0.4960986018466137|0.70435331286881
0.5135323551492049|0.8355926937725693
0.3726938081459173|0.8906990732839928
0.31150277261123904|0.7961400141439254
0.23647382084633922|0.6673466881692385
0.08198782895967553|0.9512530019016914
0.39720370568537644|0.8217269784286118
0.19302505749513618|0.6577527369101116
0.2174813262281463|0.2856123672672189
0.6123927630962559|0.8218334726249237
0.8317754252309557|0.7065569201322313
0.5604560376618021|0.3818393297562282
0.5081155371357711|0.499117550267381
0.3289590193616814|0.8556485691644972
0.5467385503715401|0.6198105963674793
0.5247553811616871|0.5021943895593767
0.4953604811669803|0.4925081672972748
0.49215296414000725|0.4926943564014303
0.5110239838391427|0.489417500012348
0.6758198712474425|0.48794589229204033
0.5905603508701713|0.15889097368196944
0.5766883428029123|0.159902599496054
0.63458641921237|0.14889691338386796
0.7446413337184972|0.3243919486006987
0.7481968865785438|0.33249581997539374
0.7423413589064738|0.32001381748508057
0.7409097087238804|0.3165879949404531
0.7534359870160985|0.34280886136845107
0.7551932823524258|0.3471665730523857
0.8192367350709111|0.5721265927014038
0.44801903554132194|0.5753367130183088
0.4345589722848172|0.5785104792765067
0.4219827363792615|0.5811043942424946
0.4704789041041704|0.5688221516156569
0.501961225106938|0.256722039129675
0.5079902640281381|0.4905297979528397
0.5121431648769014|0.8337013216315882
0.5474884178498391|0.7844496037987977
0.5244256099381462|0.8310970167873096
0.5457857282592187|0.7515861031480595
0.8980327868739335|0.7470669707605521
0.38462651869813086|0.7302141560648214
0.41219646780988195|0.7309407978333005
0.4073267768876111|0.7411805430993464
0.5428698524172226|0.7076416891122527
0.4917727432168748|0.7078694391761224
0.20200906216896994|0.5878916941329101
0.19996538004619532|0.6341022681697133
0.5955649317970185|0.8282513966809313
0.5916733434903437|0.8336228442359959
0.4950341400473441|0.8741352505279543
0.5967324699627126|0.8083702874784959
0.5976299084994106|0.812082472099846
0.7457436997339141|0.32688576102692746
0.5828736016769374|0.1589087681241398
0.4444093317436972|0.8379038873588066
0.44629101149549644|0.8603516893018801
0.7827286566091164|0.8874057750777702
0.8369913034698802|0.6975573905453749
0.5963083315451484|0.8350231747967379
0.46512513562023494|0.34852756534841994
0.44026890890483433|0.13976344811861752
0.39606992572825656|0.6656570779404489
0.45838349205123763|0.17140283257529285
0.4462119865377483|0.22826889704763578
0.7726893798207155|0.342614310243049
0.7031088960605003|0.08740731500123834
0.5911628780580954|0.8173571370618442
0.2458744381966974|0.9012789447995784
0.4452503810734677|0.7079635584593161
0.913312606618633|0.11463944706204475
0.810344716783349|0.671723224261995
0.41268554749786873|0.839166785995539
0.4699904759129427|0.7784754657626113
0.5932354413629268|0.8165154044841719
0.4211183562989529|0.8548097688867001
0.41798888221628505|0.7863346280532924
0.513545263374875|0.7353553228342644
0.5313889553073217|0.7216178934419761
0.4806471750021736|0.7896040775337734
0.5349136902544398|0.7747812808572432
0.4314208194678204|0.8438541390840631
0.39519728819410455|0.8988991715284056
0.30673844572492964|0.9145914247155834
0.47280203131547033|0.8481649725888175
0.3023285724940384|0.9512107869981504
0.3751706720595622|0.8852741993919006
0.45830898784320473|0.8292290583061047
0.40365896875101087|0.9384530774259624
0.31280187535645976|0.8869235347951121
0.28260292909465246|0.902652865294847
0.29939410046030973|0.8858086198952894
0.24384994194957466|0.8883287012625465
0.2965036456840537|0.8970423051530934
0.2063376981427085|0.9693845123233559
0.19523092214369697|0.9518033594177219
0.21910020765783775|0.9474844376427037
0.10783719599634854|0.9074634618319347
0.35792279439227503|0.8772711918080788
0.16172026589628022|0.9143800256833935
0.15082949355813588|0.9210235711366572
0.1504350772044412|0.8931140616290878
0.14893092339741862|0.8958167095022473
0.16400660074998785|0.9101739254964553
0.15662206844929746|0.8954908945129983
0.14579448397038797|0.9156244156317278
0.16147858231462892|0.9005768739641511
0.4118405097463646|0.8403612599300785
0.4125656130625685|0.8434538127327705
0.5172223742454601|0.4730971048470415
0.18765613709867676|0.45339918346141195
0.0841759088993648|0.945203932384869
0.07947803683250122|0.9582096770305335
0.07762021990079158|0.9636580021420773
0.4587544049865308|0.2826897020932785
0.39835715145837186|0.8659115677749695
0.8010434367042477|0.17999070143352078
0.7578072742176111|0.06739526772198337
0.46755324599293463|0.6968450606650515
0.19378440354507168|0.9361159502170155
0.33207150273417146|0.865880823135173
0.49870525993877846|0.843006171080535
0.55808244424203|0.8194862749183723
0.7932425959832431|0.4298325125529866
0.5981385143475881|0.5169053719324462
0.5594230341140976|0.3652475006740721
0.6156811129278248|0.812147852379045
0.5889073265407225|0.832905829413059
0.2934739910445031|0.9579297423862685
0.34750206806720296|0.6653704202345616
0.8327870093659204|0.7363293768529849
0.8033785626098495|0.4182594047686383
0.31517309039720076|0.23347625595092214
0.41141560736879274|0.3771677284748441
0.15523478807137017|0.875820772178602
0.2083616467614435|0.5436813692403664
0.465237606515496|0.45244791034456583
0.49102129754660345|0.8442505023845649
0.38027937979811754|0.8557314997405796
0.344582907173254|0.8635904879470981
0.3732552407971326|0.85822717037665
0.32516398522356377|0.8315966088900627
0.4267819425033565|0.8406148408989887
0.4579196633651485|0.830440605777721
0.3604429626430468|0.8638779580812744
0.35358428780208023|0.8679125821890908
0.3356468480533185|0.8611101048960321
0.3296693908404669|0.8710020113612968
0.3470559806796225|0.857245826526267
0.3397511073617111|0.8750579531494614
0.35897517946544455|0.8613706831790662
0.35925141743138955|0.8546372148967226
0.36934910757065953|0.8678900232823361
0.3829439947280761|0.8555248006857172
0.39013962734627416|0.8702016751486467
0.44020456373302724|0.8435704219326388
0.4016181344738835|0.8470284719875938
0.4039350142613843|0.8590702602442907
0.4317769421498849|0.8549028385491515
0.4292538834580769|0.8667631988199057
0.4036709242092189|0.8510903929992434
0.36502072579761496|0.8689540271072731
0.4118879633172838|0.8510918445830749
0.4467803641763926|0.8419777914648466
0.34410727064846175|0.8746080073997636
0.35550545782157356|0.8707433713943539
0.38073316256631545|0.865864228303242
0.4086156149263237|0.8512757243593813
0.4404508264193435|0.8543084675406424
0.41219905524056033|0.8032836868115989
0.351239136740065|0.8242964946237828
0.45906166445343133|0.8399861037353691
0.5012105887912872|0.8320648362483328
0.46909901985620805|0.8376037766617445
0.40939589215917177|0.7811079345744459
0.47663492840278243|0.8470826196960114
0.37443467216008375|0.8671609336020665
0.4545103490417857|0.8511572852633645
0.43116068941433044|0.8456836102460836
0.5055239428456207|0.8264025048253506
0.33022653884909875|0.9062746185528365
0.507533145646351|0.8491617128996836
0.4443764703429828|0.8529229914147303
0.33905584315470727|0.8633835135874782
0.3998691722204475|0.873938203450852
0.4830887845379607|0.8350632575380401
0.4105039140996329|0.7885063593383995
0.3548737257713818|0.8780765991984933
0.3316374714672785|0.8658645720244351
0.48659857980363813|0.834581875954479
0.542717019679836|0.7511643307299664
0.4817784828304682|0.6391365769416563
0.1869791311174555|0.9686610198557014
0.4643160593969479|0.8389570445019429
0.33148386208787983|0.8839444991348197
0.35314226170355656|0.8562476197814571
0.48721849372944087|0.8447208807007153
0.38539068185218506|0.8648125923623448
0.35489265745222554|0.8615243081094026
0.35998342526884475|0.8699914864385653
0.4290918523090131|0.8554152395445186
0.3385684255268596|0.8547822272449375
0.1902558460607649|0.9329187245491705
0.4273878207124342|0.8366525702669225
0.41137080446927987|0.7962022841477779
0.36808657606635936|0.8598727621888146
0.39611596863516685|0.8440634322225434
0.3882971218617418|0.8689064833128204
0.36425016015718|0.8609551979478198
0.48344224525105695|0.8454988005800883
0.4269263158262721|0.8467510014156026
0.349471917698868|0.8625474341467481
0.34620285719452115|0.8749930227826835
0.4118278410314695|0.8682556810084494
0.41583178274857985|0.8585965744613673
0.4152277413599447|0.8506039606916979
0.33914327754980694|0.8600148811639426
0.3404817294412247|0.903286714851503
0.45343461765117177|0.8410012007050582
0.4909174183236876|0.8338243221823567
0.33999267863478333|0.8281668457316759
0.45982266949547584|0.8501303872845017
0.377483602431884|0.8574659740781392
0.3328526386261984|0.8297387153274669
0.4652880803479885|0.8494157841476307
0.3854137889995647|0.8660396069614931
0.40148922631281303|0.8632701158181506
0.41152132042979916|0.8587415343435145
0.4492378509569732|0.8521856912877148
0.3927739939300308|0.8227871257545731
0.4703206545093182|0.8480718836050801
0.49519650714139724|0.8330652863541036
0.47959826835999575|0.8358519064833906
0.3970842549387795|0.8447127939673296
0.4757400927280526|0.8369333058045484
0.4187458499792388|0.8574796641978376
0.3454188946786931|0.880481329573435
0.4782577969986464|0.8468369690159764
0.42414985748487216|0.8487926709810489
0.40486700345034027|0.858798654007168
0.4173691027059652|0.8666241743364104
0.5096832667324162|0.45319575552284846
0.11678616003952266|0.9295615562167328
0.5111274898982269|0.8204820719347706
0.5067102560092162|0.8442262220962167
0.4950260549649493|0.839189644336939
0.5004685775478966|0.8381677435909314
0.44008019670767085|0.817510075608691
0.5179567962855456|0.8011200032921504
0.44418214964842356|0.8345234557293705
0.4406355338954766|0.8304054723235149
0.4387311412527303|0.8352386602775909
0.5341930011457178|0.45871378844605826
0.5233863329752176|0.4607604232745659
0.528896932730722|0.45943458730281866
0.5391260083287315|0.4576728356904238
0.5079421209676016|0.32561083186955353
0.5051297647970785|0.27891161802383324
0.5051754176057377|0.2776871816233355
0.5114389586357582|0.41617060605669326
0.5065528173744183|0.297970333061875
0.5081933183282976|0.33757521732073925
0.511506717204231|0.4177058364274456
0.5051150221437648|0.2770718406830357
0.5116721144038034|0.41924473107440435
0.5086384802885436|0.34832073226565113
0.5052191624169542|0.280447659302809
0.5076916096445188|0.31916414585620606
0.5045854805075348|0.26693623814523787
0.5070012880092113|0.3059571336374514
0.5052687086218465|0.2810625931570231
0.5051286367153783|0.2795246504139488
0.50852948841049|0.34463819310090044
0.5045117244861748|0.265707321242498
0.5087122318489362|0.34954964959736345
0.5069553814667798|0.3053423362392134
0.5085161298473065|0.34402461695545566
0.5076796317600555|0.31977677118936365
0.5069311730739526|0.3047283530557248
0.5082199683257748|0.33880236705880995
0.5084702243618957|0.34340981945857
0.507863508198868|0.3240751948595513
0.505079963845203|0.27645745047474307
0.5075806092303273|0.31854690575155564
0.5053074056516955|0.28167711991741756
0.5011493557631611|0.20120832558562335
0.501666433125057|0.2082780838202065
0.5000303234440392|0.18400025312556983
0.5644809554549294|0.452187633204333
0.5017655298904102|0.20950795110167963
0.5017051321503816|0.20889261038990453
0.4996605581774903|0.21402703255138103
0.5005168374829536|0.170224329986362
0.5607259838935399|0.4529662245904773
0.5011117832529371|0.19998076675820858
0.49909988938143013|0.17936728571503516
0.499263055046975|0.18213224271318879
0.5680426124855184|0.32234939087260944
0.567322316083134|0.3088346800596996
0.5584727546691416|0.21286260869219967
0.5570004847908177|0.17449013078218803
0.5719533458757627|0.2912294217152716
0.5688433552442459|0.29141915611109986
0.535814368222268|0.16480515619120856
0.5362991561370892|0.1461245709391422
0.5378419421404204|0.16794664120866476
0.5358374368045298|0.1473333890158896
0.535242948817442|0.14792414866260878
0.5365586366093215|0.16636578128800247
0.5185679400405959|0.15526826793619528
0.5188961274263871|0.1657028537585643
0.5185859082707257|0.1543493302470919
0.5185374907514068|0.15312136390100425
0.5188836471015384|0.16263701196525435
0.5188596892725136|0.16386226223479317
0.28802935971626803|0.8283674969610068
0.1854183421510929|0.6829110086791719
0.4966643611847186|0.47692368031803856
0.7606965192488168|0.4752004700276896
0.4909630233856503|0.6937383261567419
0.36875101217693146|0.8013490703434286
0.13055326772212322|0.9049395961783293
0.6064066506867195|0.8378550037069487
0.6264898574345181|0.8432080213209476
0.6548365408070558|0.8421281845655875
0.5647742429818674|0.8411952951026486
0.4911684821665795|0.6971179491439512
0.4203680029758587|0.8118664108007705
0.5130172849765645|0.48949230905019114
0.5150176612152727|0.5073465650735517
0.33016463594473383|0.6825003948328143
0.17894015232723037|0.9147167997649724
0.3866367083914683|0.536558075400073
0.44025363353568153|0.8493964736629954
0.32798047840867045|0.8657276498597531
0.32668429250652276|0.8653725839092339
0.14693944475883938|0.2492584171911268
0.2973400512870836|0.8682591520428355
0.3009286046401894|0.9168262660045868
0.5016651921923719|0.2701985741933082
0.41459190537081797|0.15627366825144098
0.39263359354707444|0.14717444471160013
0.5876332734439216|0.14621297293459834
0.24812056775141839|0.9442780618084995
0.2806640357659062|0.9605157565600478
0.26886840790253536|0.8819075917888927
0.2651367397133894|0.882074531911819
0.26918485657811486|0.8849847961710111
0.4961047514188076|0.6310910556659228
0.40787512722201624|0.6771348227677088
0.41951011650549563|0.7594163716090324
0.4683316209085828|0.7538902345960344
0.4547309935925488|0.756138936321793
0.42964136222694677|0.9608847249796423
0.5566869758513666|0.934998715583295
0.4487305359025221|0.9487259906530435
0.4610934007951991|0.9464308585827038
0.47290416339553787|0.9444216296494988
0.4557691671522391|0.9560403511862571
0.43578473509416704|0.7299858558259572
0.43422690620496895|0.730233983996831
0.4327631369286407|0.7304856399792348
0.43129005913444585|0.7577122334778671
0.42700369175970215|0.7584711437362756
0.43596942781333137|0.7566615308543192
0.4409937159984286|0.755930310497074
0.2610641883326972|0.13673246747239345
0.3861960002079311|0.5031290381782807
0.4598333455616437|0.7017666360676438
0.45318802507261474|0.6996781806248863
0.47511453750832705|0.6955960153204095
0.4584442971421353|0.6928249525938118
0.5440502686017605|0.9161318267801648
0.5325481433120788|0.9184587511082893
0.5798295910805619|0.1575682815735713
0.5950569849613696|0.15538144581327598
0.5591370123738415|0.16077616557897897
0.5713880721785123|0.45183398091397803
0.9114153543699289|0.15257873374538916
0.19179633245301544|0.25093368754788803
0.6076853582361701|0.06236189622212361
0.6068735256998954|0.049456809513823675
0.5998621438482172|0.06268104506034361
0.21057176081277718|0.24182605956896852
0.8059387226637406|0.1856928423560326
0.3724186861021715|0.9118398296747386
0.3749650312289517|0.8959952955463157
0.368079595830018|0.8837823951798948
0.5158092970755048|0.8494723670021896
0.4707876466061736|0.6917552496990571
0.2156095845773907|0.5715405037413414
0.4527277617078412|0.3597110743264209
0.3474417990743075|0.8790244025565641
0.38257050387899294|0.8650134588492047
0.4015262805988192|0.8687891755047994
0.3487459776223223|0.8619071727911279
0.3866773261262493|0.8734438453163161
0.40402237402717633|0.862751981878141
0.35658328929597266|0.8557634264240559
0.3447708149096453|0.9411513892241941
0.3390584362163574|0.9354198014302284
0.3381183355783454|0.8667203143856994
0.3360133250600203|0.867561103094713
0.35582714605831484|0.8548154941053837
0.4065742960120869|0.8588626446748018
0.38301737472922126|0.8619648308211814
0.38354594672631137|0.8647434705668526
0.5391411210170468|0.8371672126200763
0.42737577001070753|0.7060672138881222
0.45016543938639725|0.7522892627339871
0.45552486181464624|0.7512641108509682
0.36147851196680153|0.8774043783888629
0.38248597254127936|0.8717541095095279
0.564795546231361|0.7936826945156935
0.4580879115133491|0.2523175354535338
0.4974176350476066|0.250420818151708
0.496397438060622|0.22371379844658482
0.6436790053428099|0.9563539846309749
0.3701925242688483|0.4841373308211008
0.19191745906006183|0.8992618314080694
0.5185368121014101|0.4734529772382672
0.4755196321258462|0.6333840998825541
0.4269745164014207|0.6432120328745564
0.4079557179324467|0.6446449050539781
0.3943355700236632|0.6475064003454458
