x|y
0.5934123510204472|0.89622199618325
0.5742136874363089|0.9181844401782749
0.5694065946091365|0.9189234585911034
0.5644537080572206|0.9202700885289854
0.5807367361714095|0.8050103935362004
0.5802658038164394|0.7985553991082379
0.5842029320114936|0.8367140583444596
0.5829708002081521|0.8262454649899
0.5821513057446326|0.8185512202696316
0.5813908961734838|0.8111657343359132
0.482586670231196|0.6679814253409102
0.42016572641077504|0.6932288991101179
0.4385019073082844|0.6761371645868299
0.4989216013537667|0.7066050129359377
0.509096243380798|0.6328047466520405
0.6443960086205637|0.7865586107076801
0.23132165934183832|0.7333658980948298
0.593377315472043|0.800580748998266
0.5885205774669118|0.8007047869092189
0.6132327336482777|0.1854919916365781
0.6098076756331191|0.16145333817384142
0.5797113120316677|0.14622194619043583
0.5723200777472248|0.1468639593585478
0.48031515286089516|0.15628539519713464
0.41305136061299896|0.5816892369303235
0.26901288705956533|0.5539189534517502
0.6493554449742444|0.2843288590911377
0.5992283741629916|0.057139556927683986
0.420563379943272|0.7720238840172269
0.49014354512009445|0.6878833630797148
0.45803268265310465|0.6814676299826142
0.4572101641744353|0.6713210467540233
0.4543717151295028|0.6626315469755073
0.45413255222760707|0.6598637411838156
0.45326368339812884|0.6720926518548298
0.4530391857008699|0.6959941497955857
0.4600741161719371|0.6987102920649216
0.47464960914915433|0.690673973622441
0.4791361907024288|0.3472138544273517
0.471937098623728|0.34786343712941825
0.43371228151725494|0.28175081402722896
0.470346849246854|0.7833934354243982
0.659723278196501|0.49132547060971155
0.6489914656849477|0.4939872864885688
0.6945370608273215|0.5183842816201831
0.7752266765494573|0.48892890431000036
0.18135556776375966|0.9503652485054883
0.44609532025917986|0.8575855130265769
0.47425294381045596|0.824309470595481
0.4729669989353058|0.8104670353675528
0.4678029120867062|0.8114994610884055
0.7379125720934587|0.3097313153230452
0.507960515114788|0.7762217630046537
0.5111322178761982|0.8002507552088459
0.30423330749258687|0.8761805589855864
0.2994517141432859|0.8576093942354419
0.29248407501335744|0.8588813254467099
0.3031650200186215|0.8960654667513424
0.29432890643752546|0.826457471335656
0.48236883020133486|0.6980139321885647
0.48494913559846803|0.6974976671988052
0.48689575562101045|0.6923595656164959
0.4876307115732738|0.6969852054076726
0.49932547489408685|0.49357655663997313
0.5571346968789406|0.32807050953577677
0.5574138812634849|0.3335986712097933
0.558578155847187|0.3486627379093599
0.5591048664079928|0.35634595938141694
0.5612481088314669|0.3907586692326464
0.5614572513092382|0.39505805170079206
0.5626675943192567|0.41257615747964804
0.21075117186822231|0.5590974761357866
0.21083029290703548|0.562472330017557
0.694031550115409|0.5149933377206897
0.2085516888274548|0.3199172161381584
0.24767953447586183|0.2852085161583136
0.24798826224589582|0.27939587404264754
0.22040512820579855|0.2946111817275
0.2233174026375931|0.2947200285713607
0.22627074685184687|0.29513695089628306
0.22883935403297956|0.29523296077883776
0.1937511145595499|0.3671837844799936
0.19416112545783099|0.3561638129741841
0.1942267170621078|0.3527943694036446
0.22582560241533065|0.5851034255632712
0.6566829313759487|0.419787717268429
0.656112529600098|0.3796097606694688
0.7098312623091699|0.4132040072363074
0.6504636919676571|0.33586893280714725
0.6577569300895473|0.33522355845311275
0.6600010658270538|0.33469487158506833
0.6551830844573674|0.3302221629813774
0.6527085644512551|0.33012911658574123
0.650376358411308|0.3303479625254997
0.16664741612242898|0.9617706459360829
0.1721339362297516|0.9592167904487429
0.19469210742449264|0.9177576962554163
0.4400606008292535|0.3561707644117123
0.512693931906734|0.7929524677924893
0.9431590085590318|0.9903239634305276
0.8731279075925619|0.8978644373882965
0.9145291331049994|0.9303873211423052
0.46279186887395374|0.6981991525998991
0.4581345796576976|0.7029290718637194
0.40606306478927956|0.7018964198749614
0.4755322712650936|0.6995966741983652
0.45000544705875484|0.7041568881394417
0.43932465772334367|0.7040629111132292
0.4701727668423108|0.7006217717870349
0.4552435849017096|0.9477441218593652
0.4843964419457827|0.9414809089574769
0.5054461809657498|0.9373662755487024
0.4993129493166738|0.9383622303123323
0.4806756178667179|0.9505374270135849
0.561727898466745|0.9339619119791795
0.5570624061011789|0.9393043508618599
0.5624746537281848|0.9379749589055268
0.5559328310227138|0.9300657794836852
0.5611594070700319|0.928422870977073
0.42502309437911323|0.26211328513689514
0.3809291769335199|0.8624996636937502
0.3790783936600546|0.8627368568275341
0.5201292751502382|0.9078767349741247
0.7508104638495371|0.33841846036936285
0.5114357242020547|0.8269309354761871
0.9356636460766787|0.15012192600953622
0.9288280858739226|0.08457102969559813
0.8450963139299835|0.7941163834998757
0.936726021365293|0.14617701379203854
0.9190602722170749|0.11363017977011104
0.8430332946840194|0.7946516679966781
0.9377956638372278|0.14315199477823579
0.9269144807260505|0.15592248739120776
0.9332138386991973|0.06389188069749381
0.9258086865502637|0.15986576565338123
0.9220917983393401|0.10086992921273506
0.9242521244655175|0.17513399071200839
0.9385541737060592|0.14011523178547433
0.9123407130051623|0.21821307599319323
0.22092677420542658|0.1726293978887924
0.22447981754735946|0.16847068604680562
0.22352505439082984|0.18161604401446352
0.21621886892488437|0.18440835340310416
0.6189781584980437|0.39997792951059397
0.5677187624144086|0.31651301168298024
0.3965226159177886|0.6843728048354041
0.39907452884047534|0.6795638405602797
0.5516621934745295|0.13903788053171653
0.5512538990041481|0.04552862784187462
0.5496062602173478|0.14049337882512744
0.5517754536717805|0.050146270145642
0.5713402338641655|0.16215404069656675
0.5506053350981643|0.028338183844154458
0.5486055786023281|0.1426015717862019
0.5543526814993388|0.13883235956176507
0.5507662074592564|0.03232920968823617
0.5600807151969811|0.15621353803398622
0.4674098052929223|0.4555947531770908
0.46881616952051375|0.4749593520777304
0.4389216851772194|0.911267097888392
0.4382958441151681|0.9023540422729603
0.43728412006250855|0.8928134424586064
0.43977415775614637|0.9198821151595015
0.774783162982897|0.7540684283851313
0.4654997781120236|0.6357670828490012
0.7927520165042506|0.8405764190809426
0.7557446746243689|0.8465391689438941
0.5309056419787791|0.6238141935926613
0.5052333831998745|0.6274486335831332
0.545111545337357|0.6369156203956174
0.5407942813175953|0.6327685204879343
0.5224300927750486|0.6244156334945085
0.5478664560025529|0.6339536908164287
0.5447130715626827|0.6323025903054383
0.5142225556874913|0.6268663962199248
0.5473999829931893|0.6563134372865477
0.5413531273483125|0.6376941089398479
0.797442039131842|0.8603716729426407
0.765743624240683|0.8426242449685702
0.7451657915033448|0.8501257655171354
0.4838695058901031|0.6312450512900077
0.7954159555538861|0.8510991412265133
0.7606036661829937|0.8442698700159681
0.6346137123141525|0.6295496844806409
0.6384176254153995|0.6382757754340725
0.6291464676693008|0.6281179889422677
0.6823119151688631|0.7689793981224042
0.6357783087063742|0.6403223101136176
0.6214795617813254|0.6238447793194855
0.6609112195735443|0.8012805004494545
0.7192194114703945|0.13123541963842023
0.7474451922707722|0.27299902688076627
0.7901504340705863|0.2286265266499078
0.7882791457102062|0.2555314460065834
0.7957112555161671|0.16814133946408388
0.7812233803794595|0.2577179726905255
0.7980118145036481|0.18263533281931044
0.7845635663099342|0.2535522481479399
0.7942139388478697|0.1981257300499739
0.7603386997172197|0.2508006475893817
0.7896639982858569|0.22094473275402166
0.5105316478293556|0.7609913789752174
0.8162659246316657|0.3709249730070734
0.35659019191325164|0.3487517401345789
0.48446374633135886|0.6928813921591405
0.48172915002435773|0.6936984068828501
0.3666941592316377|0.8095485211321911
0.657508047138951|0.3300030504991886
0.4829368850033824|0.15607719596333858
0.6509909562658484|0.35182874196652014
0.7613959104651746|0.24470968545478822
0.7561410197339502|0.23500911462326954
0.794379163314956|0.17698077963011566
0.14229859378962587|0.2110747561571361
0.19003077588906203|0.15768087632371616
0.1903236278289628|0.2717231003958426
0.145016430152592|0.22527685311355106
0.1430076603935541|0.19546791875829905
0.14930458176870073|0.15186843534862043
0.19592060028696315|0.2345348384598843
0.7717839876871192|0.3269467327762181
0.655337901038838|0.3354391332913673
0.15715095064260556|0.8660831886817546
0.1860066691632688|0.9425691000009795
0.6597859752980393|0.32978217209675403
0.5187254083102638|0.9344928307181884
0.5126910773058623|0.9357989938536491
0.5010562329262183|0.5055964644792361
0.6529514530736075|0.3356559362626604
0.2672434156598786|0.8456754845935592
0.6505867488422148|0.6001095259310278
0.6403434513908541|0.6009505118815694
0.656739963477901|0.5994213096520794
0.6300556159017789|0.6024029544910191
0.6472286088434437|0.6005963241610439
0.6624554450008299|0.5987166494945608
0.6368623114823291|0.6014327034724952
0.6535795541014215|0.5996089946848698
0.643804104602381|0.6007740945542344
0.6595880375897829|0.598915344705732
0.633381172686831|0.6019149013823789
0.1471936560539716|0.3632991367528161
0.32688292187056084|0.7464437229188223
0.44181570372797285|0.7366492776509428
0.41272125231281337|0.7248297233523915
0.5417149211858043|0.7403978751051395
0.7949844701744492|0.9062599535359787
0.6193583989480271|0.9686388193993699
0.1721828767604637|0.20607896090964958
0.7703082056585374|0.23228546493391222
0.7042722387538108|0.04917141059302131
0.2061863848581276|0.42661304680526724
0.20749621786252243|0.39363636499164395
0.208290484007798|0.3779897526109723
0.1913910838218044|0.24454211579337592
0.22708627800358|0.23883675089678919
0.3502235638614062|0.1412811568298
0.5991443441281828|0.05753108627837021
0.45411401092917225|0.6579449508435604
0.4539839670549785|0.7234264191616094
0.2858632483854586|0.5939845839444606
0.20614385538549454|0.7785053611975725
0.20883308855758956|0.7442968138678567
0.5536722534974485|0.220498276284959
0.9126822216557449|0.8737915608633927
0.1177188321022502|0.9636182335115228
0.6527167212878854|0.05286328667266837
0.4793463605279414|0.8389701005192182
0.6562569386350856|0.5113329735716335
0.6718633882936383|0.5223286079250091
0.6600604921018208|0.5258165452802323
0.6685218031279645|0.5069102091727828
0.6643431600580858|0.5152658180726382
0.49510997405420176|0.14760716123472056
0.40526031191834894|0.3319116424393574
0.3831937881315054|0.36877072793988575
0.39628555390075654|0.36721105104409446
0.385243274196638|0.34603072657309664
0.3858214514091414|0.3267393325948499
0.6611295389295619|0.7999516480587191
0.8168307164731305|0.9032186130885633
0.2980215991579502|0.8772765082368499
0.7927366524679231|0.8517209701238497
0.85254618029469|0.6181515245957666
0.7425427974607516|0.7968613578310519
0.7389118358267531|0.477656476041995
0.6172994575495141|0.4730344381600837
0.8405506483028924|0.4995159627200491
0.7789775030822012|0.08886511004367854
0.7960284930962311|0.13568477076259083
0.789319551632672|0.08223094808320064
0.8566348560460513|0.14109089027432706
0.9005711283171711|0.1378319094137107
0.8401509523937556|0.18009918042197115
0.914282061049075|0.15868456660819896
0.8878680506372721|0.1637523051349635
0.8098518447503155|0.41700199378147185
0.8191114007818597|0.3261975197114109
0.8357625245093844|0.17750935975474486
0.9298951180269778|0.0607451672776179
0.9195911149108124|0.09741533513902113
0.649694837100364|0.15220468734856946
0.7167865403647005|0.14160301204494166
0.7850572652014155|0.10813104561663828
0.7423139028406669|0.2569981939092525
0.7492167798639203|0.2486827336693144
0.7701392857004539|0.4787783183981862
0.9532965727063458|0.9575563363984515
0.21149205303407298|0.33128389339605807
0.21471665995636205|0.2977560830435163
0.18557131254146794|0.0648846528410663
0.7606238196760966|0.5565362991731331
0.20613936940436015|0.5941033521019186
0.46308362858026764|0.2746859015960294
0.7059145823214197|0.4259838893413743
0.4265294883776003|0.5348393300942692
0.29695731200181374|0.34525377714984573
0.2880272290221441|0.430123904422416
0.272019219497279|0.2994743704005173
0.30880942779081405|0.1905639070996316
0.30858272372080897|0.21619987998485954
0.11743931862223549|0.875170570148337
0.11263577642870487|0.8899786427059199
0.09721721744785422|0.9361378207358034
0.3307810903873401|0.5193128145310657
0.3555482282096907|0.3590856965254228
0.23668223473115624|0.6178326602773723
0.20097937953267853|0.5673398343473648
0.20908292950638385|0.5126951298854062
0.7581096853203686|0.062291338993447874
0.7768330595986013|0.3151357322541044
0.7764408852475658|0.339640598448857
0.12276519067112708|0.8660820025302414
0.8144476789087431|0.06989243074159261
0.8409909533474424|0.13580122213919257
0.7224793043769795|0.4037819090756918
0.6899158218199885|0.34631283186150763
0.7075515822814038|0.2013855201164372
0.8118285468866446|0.47583532498850123
0.33569851461919803|0.4123962657144135
0.15542758613520455|0.049459689555665716
0.46539661211660843|0.5457954792687512
0.45746197781707926|0.5432659832521588
0.17907468268285334|0.44013928638964506
0.4570750598227318|0.5513630575602173
0.18246747758313303|0.6444386211724202
0.17391928626322511|0.6501482042312017
0.2885218407447551|0.5449696898099575
0.37163449491822304|0.3749581016274164
0.31465706042681796|0.4579717788437338
0.4759918014586538|0.5283500706510488
0.4631276361730388|0.5519810174133624
0.5536317037570158|0.14602673536196023
0.3458112137841731|0.2997280622723327
0.21805885656353266|0.17219750973457779
0.8823824137811841|0.2053961591691345
0.6014202262296869|0.24623112536708686
0.14901630403834223|0.2613664419423163
0.4173520728689072|0.1568223146104773
0.3932024695355187|0.15118516918800182
0.5765847294123486|0.4755490270162556
0.43700229064462903|0.32585074755232185
0.4536912856918969|0.4968958753532217
0.7739271344837074|0.23862187353513914
0.7791974592142631|0.21310113125666047
0.14120114780751603|0.902779903128453
0.15497752188813235|0.9201771350072866
0.16237308800919473|0.9064480020398215
0.15183746981383484|0.9234965146699675
0.16632853439702897|0.9129558706942927
0.1566129777089606|0.892637962729371
0.14503515500778194|0.9099595098598976
0.15243105308367122|0.8962308311476425
0.1470895492682563|0.9204861779355268
0.1536840702253809|0.9082171503885474
0.49790464141039237|0.8512580351089741
0.44613220363536293|0.7223970184042232
0.4317574206151005|0.7210509222278655
0.4809284407140273|0.71251560017849
0.4699278274934005|0.7205967605692971
0.45779449933356486|0.719995905092084
0.47859718285648717|0.24911997563769228
0.7160384987580625|0.9199287441841771
0.7761575303016203|0.044179127244861026
0.7630500821929234|0.6708858091328487
0.7563657873448022|0.2738269412198384
0.5924571422070889|0.040049730966315256
0.4996768267017647|0.3485743058427731
0.3497508073836529|0.38501631178622125
0.2507715132623387|0.3196109188061037
0.17816405090933457|0.15503932026843378
0.1592494848810289|0.16985913445291947
0.287909481637772|0.7201676055932184
0.6460461912970387|0.6104157837109206
0.77564432651791|0.9862006722889182
0.6617758281933954|0.0865075277835841
0.19225153603529158|0.6831663268088078
0.4291612859771474|0.6641385457532565
0.1876266449083077|0.4619810862646331
0.5618182763653845|0.3993631381741239
0.3884104834201254|0.8232366894667532
0.5981385143475881|0.5169053719324462
0.6060920266964136|0.5150584811663834
0.1980812738890009|0.5460560198632627
0.2025591668048996|0.49809719767267213
0.1813936888292972|0.683986785474727
0.31892931254408374|0.8325893515416131
0.5196888578412224|0.6788764483877493
0.520695667357447|0.6881103739806833
0.6202989606831988|0.512220509252816
0.62927502003026|0.5101056103457657
0.6168566350318284|0.42012970375809466
0.5313159335785756|0.5082648805402168
0.5325929271614316|0.5181220257430648
0.48192631080183274|0.7795363280970817
0.24609327018855737|0.14751454719280585
0.2620912959181958|0.12880093813352034
0.2560821326020059|0.12336513244222666
0.5103331245187849|0.5552971498064667
0.4766517170918361|0.5356411238767361
0.5888198413648155|0.7682229861557519
0.6013956301195753|0.7656301814421812
0.5301329971792621|0.49841126773759226
0.6500223165969735|0.3097965959512696
0.5567697886073338|0.32192605371220684
0.5629905191248014|0.4208648045555244
0.495877763296252|0.8949217301132414
0.5331174541983729|0.8896941290869775
0.6086337823364246|0.8748553443324975
0.31381918083009647|0.8173672425844626
0.23851969255579966|0.9254810364375204
0.5563585114849915|0.8849043466446708
0.42883589493952157|0.6603860929370122
0.26168558454610324|0.8377360184690181
0.4566372706986739|0.9056134892132899
0.5308246809615675|0.7711529201505536
0.39839141253287025|0.9115796191427089
0.442169851803781|0.7874847377833302
0.4783821304995755|0.7801894444092033
0.27156798243037517|0.9255673925718264
0.33808775139322034|0.9251539403055103
0.5749507009324287|0.07409303662293627
0.34014247793557906|0.8112304516940729
0.5836059481325765|0.4980370848669121
0.5956135304879391|0.13666454583987456
0.495877763296252|0.8949217301132414
0.5331174541983729|0.8896941290869775
0.6086337823364246|0.8748553443324975
0.31381918083009647|0.8173672425844626
0.23851969255579966|0.9254810364375204
0.3500436680906369|0.6895395860796195
0.5563585114849915|0.8849043466446708
0.42883589493952157|0.6603860929370122
0.3296255789873739|0.6887251683366259
0.3771945593777061|0.6871626882771888
0.26168558454610324|0.8377360184690181
0.4566372706986739|0.9056134892132899
0.5308246809615675|0.7711529201505536
0.5941382227519832|0.7603544862540085
0.5192024809148322|0.6676985708022312
0.39839141253287025|0.9115796191427089
0.442169851803781|0.7874847377833302
0.4783821304995755|0.7801894444092033
0.4695326422408868|0.15773456585339823
0.4829083466065501|0.15633424998283899
0.27156798243037517|0.9255673925718264
0.38683103098508487|0.8020397676615902
0.33808775139322034|0.9251539403055103
0.6027932342846155|0.3623102663868132
0.34014247793557906|0.8112304516940729
0.6023117794934382|0.5174582009867662
0.2431009638305368|0.728028138679732
